created_at,id,retweeted_status.created_at,Source,retweeted_status.retweet_count,retweeted_status.user.followers_count,retweeted_status.user.friends_count,retweeted_status.user.id,retweeted_status.user.screen_name,text,user.followers_count,user.friends_count,user.id,user.screen_name,Time Difference,Weight,size,Target
18:41:37,796060122090831872,18:41:21,796060051874136068,6,141209,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,24,115,1279483484,KMGAlderete,0 days 00:00:16.000000000,540.0,0.20869565217391303,796060122090831872
18:41:48,796060168555556864,18:41:21,796060051874136068,15,141209,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,292,366,3064119315,CynLHM,0 days 00:00:27.000000000,320.0,0.7978142076502732,796060168555556864
18:41:49,796060171369926656,18:41:21,796060051874136068,16,141209,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,83,293,985456944,EMousseau,0 days 00:00:28.000000000,308.57142857142856,0.2832764505119454,796060171369926656
18:41:50,796060173613797377,18:41:21,796060051874136068,17,141209,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,323,130,183396842,avalanch_brkdwn,0 days 00:00:29.000000000,297.93103448275866,2.4846153846153847,796060173613797377
18:41:51,796060181255913475,18:41:21,796060051874136068,19,141209,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,8675,4312,1151095778,INNOCENT_E_I,0 days 00:00:30.000000000,288.0,2.01182745825603,796060181255913475
18:41:54,796060192655802368,18:41:21,796060051874136068,21,141209,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,277,117,703568996851777536,MJBColorado,0 days 00:00:33.000000000,261.8181818181818,2.3675213675213675,796060192655802368
18:41:55,796060197215039488,18:41:21,796060051874136068,23,141209,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,365,913,61077110,cesar_k1,0 days 00:00:34.000000000,254.1176470588235,0.39978094194961666,796060197215039488
18:42:05,796060238289969152,18:41:21,796060051874136068,26,141209,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,31,126,1268138641,rickkeller0001,0 days 00:00:44.000000000,196.36363636363637,0.24603174603174602,796060238289969152
18:42:13,796060273169854464,18:41:21,796060051874136068,28,141209,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,132,295,793707496724627456,Coach_wick66,0 days 00:00:52.000000000,166.15384615384613,0.44745762711864406,796060273169854464
18:42:14,796060277431214080,18:41:21,796060051874136068,30,141209,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,66,54,2147848680,butchcisco12,0 days 00:00:53.000000000,163.0188679245283,1.2222222222222223,796060277431214080
18:42:16,796060284930691074,18:41:21,796060051874136068,31,141209,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,104,120,703581361844654081,lanceclementi1,0 days 00:00:55.000000000,157.09090909090907,0.8666666666666667,796060284930691074
18:42:18,796060294128799744,18:41:21,796060051874136068,32,141209,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,129,291,756251097354776576,racheld48040847,0 days 00:00:57.000000000,151.57894736842104,0.44329896907216493,796060294128799744
18:42:25,796060323891572736,18:41:21,796060051874136068,39,141209,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,147,427,785187723959083008,normallife2016,0 days 00:01:04.000000000,135.0,0.3442622950819672,796060323891572736
18:42:27,796060330845753346,18:41:21,796060051874136068,42,141209,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,278,401,172081947,thoughtsinmotio,0 days 00:01:06.000000000,130.9090909090909,0.6932668329177057,796060330845753346
18:42:30,796060344133316608,18:41:21,796060051874136068,47,141209,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,55,87,131556377,RockinHB,0 days 00:01:09.000000000,125.21739130434783,0.632183908045977,796060344133316608
18:42:37,796060373950472193,18:41:21,796060051874136068,53,141209,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,1170,405,576827889,lori_konecki,0 days 00:01:16.000000000,113.6842105263158,2.888888888888889,796060373950472193
18:42:39,796060379776516096,18:41:21,796060051874136068,55,141210,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,1415,1506,4507257257,linwood2008,0 days 00:01:18.000000000,110.76923076923079,0.9395750332005313,796060379776516096
18:42:51,796060431810969600,18:41:21,796060051874136068,57,141210,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,1470,136,2381241810,qubrat1s,0 days 00:01:30.000000000,96.0,10.808823529411764,796060431810969600
18:42:52,796060435883716608,18:41:21,796060051874136068,58,141210,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,102,94,784984271102418946,DonWeldy,0 days 00:01:31.000000000,94.94505494505495,1.0851063829787233,796060435883716608
18:43:00,796060470507696128,18:41:21,796060051874136068,61,141210,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,619,28,2386693961,eshropshire1,0 days 00:01:39.000000000,87.27272727272728,22.107142857142858,796060470507696128
18:43:08,796060503055486977,18:41:21,796060051874136068,63,141210,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,50,141,4854949457,steveneaster1,0 days 00:01:47.000000000,80.74766355140187,0.3546099290780142,796060503055486977
18:43:10,796060508663193600,18:41:21,796060051874136068,64,141210,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,2841,88,1008951163,dale_je,0 days 00:01:49.000000000,79.26605504587157,32.28409090909091,796060508663193600
18:43:44,796060655254016000,18:41:21,796060051874136068,75,141211,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,121,189,769596520295440384,BamaJaxx,0 days 00:02:23.000000000,60.41958041958041,0.6402116402116402,796060655254016000
18:43:51,796060683561381889,18:41:21,796060051874136068,78,141211,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,1011,1944,2983991113,LindaRockers,0 days 00:02:30.000000000,57.6,0.5200617283950617,796060683561381889
18:44:10,796060763723100161,18:41:21,796060051874136068,88,141211,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,197,75,3071465511,BollmerJason,0 days 00:02:49.000000000,51.12426035502959,2.6266666666666665,796060763723100161
18:44:16,796060788989587456,18:41:21,796060051874136068,90,141211,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,700,41,3824077212,BobbiDalton13,0 days 00:02:55.000000000,49.371428571428574,17.073170731707318,796060788989587456
18:44:34,796060864273117184,18:41:21,796060051874136068,94,141211,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,331,553,473054244,curt_willis,0 days 00:03:13.000000000,44.766839378238345,0.5985533453887885,796060864273117184
18:44:39,796060882451111936,18:41:21,796060051874136068,95,141211,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,170,289,762409577681784832,john_bugaj,0 days 00:03:18.000000000,43.63636363636364,0.5882352941176471,796060882451111936
18:44:52,796060937681661952,18:41:21,796060051874136068,97,141211,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,47,33,770037428795084802,Sophie012075,0 days 00:03:31.000000000,40.9478672985782,1.4242424242424243,796060937681661952
18:44:57,796060957478973444,18:41:21,796060051874136068,100,141211,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,70,202,767422731423997953,CharlesRunyon5,0 days 00:03:36.000000000,40.0,0.3465346534653465,796060957478973444
18:44:58,796060965414535173,18:41:21,796060051874136068,102,141211,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,120,270,35443658,rudemets,0 days 00:03:37.000000000,39.815668202764975,0.4444444444444444,796060965414535173
18:45:06,796060998369165313,18:41:21,796060051874136068,104,141211,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,100,34,1078209889,johnhenrey4,0 days 00:03:45.000000000,38.4,2.9411764705882355,796060998369165313
18:45:33,796061110004658176,18:41:21,796060051874136068,109,141211,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,139,643,581659497,DebraDion1,0 days 00:04:12.000000000,34.285714285714285,0.2161741835147745,796061110004658176
18:45:41,796061145262096386,18:41:21,796060051874136068,112,141211,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,7960,923,207459741,Europe_Israel,0 days 00:04:20.000000000,33.23076923076923,8.624052004333695,796061145262096386
18:46:04,796061241982652418,18:41:21,796060051874136068,119,141212,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,40,140,30082227,mehere01,0 days 00:04:43.000000000,30.530035335689046,0.2857142857142857,796061241982652418
18:46:11,796061271292542976,18:41:21,796060051874136068,122,141213,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,205,216,744503122865717248,Magnys9999,0 days 00:04:50.000000000,29.79310344827586,0.9490740740740741,796061271292542976
18:46:13,796061277676244992,18:41:21,796060051874136068,123,141213,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,12208,623,391342377,toxinews,0 days 00:04:52.000000000,29.589041095890412,19.59550561797753,796061277676244992
18:46:17,796061293161619457,18:41:21,796060051874136068,125,141213,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,5,50,762405373160611840,HerrSandwitch,0 days 00:04:56.000000000,29.189189189189186,0.1,796061293161619457
18:46:21,796061312434335744,18:41:21,796060051874136068,127,141213,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,107,304,1724056231,meredth24,0 days 00:05:00.000000000,28.8,0.3519736842105263,796061312434335744
18:46:25,796061326653136900,18:41:21,796060051874136068,129,141213,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,239,428,3403243763,Imnotlooking1,0 days 00:05:04.000000000,28.42105263157895,0.5584112149532711,796061326653136900
18:46:54,796061449407918080,18:41:21,796060051874136068,135,141213,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,916,67,1854515935,oikono1885,0 days 00:05:33.000000000,25.945945945945947,13.671641791044776,796061449407918080
18:47:26,796061585592745985,18:41:21,796060051874136068,144,141213,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,105,269,785295127812120576,Lava_Joverholt7,0 days 00:06:05.000000000,23.67123287671233,0.3903345724907063,796061585592745985
18:47:38,796061634816946176,18:41:21,796060051874136068,146,141213,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,87,472,793080049,MaryBal57650553,0 days 00:06:17.000000000,22.917771883289124,0.1843220338983051,796061634816946176
18:48:14,796061787154169858,18:41:21,796060051874136068,150,141213,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,125,142,784904516428763136,Kathryn9000,0 days 00:06:53.000000000,20.92009685230024,0.8802816901408451,796061787154169858
18:48:15,796061790761144320,18:41:21,796060051874136068,151,141213,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,53,61,1576963441,SonnyD978,0 days 00:06:54.000000000,20.869565217391305,0.8688524590163934,796061790761144320
18:48:26,796061837397753859,18:41:21,796060051874136068,153,141213,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,986,1638,432168639,OecSmith,0 days 00:07:05.000000000,20.32941176470588,0.6019536019536019,796061837397753859
18:49:51,[national-id],18:41:21,796060051874136068,165,141213,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,399,444,2744936164,venet_phyllis,0 days 00:08:30.000000000,16.941176470588236,0.8986486486486487,[national-id]
18:51:17,796062554451628033,18:41:21,796060051874136068,180,141214,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,202,390,283199259,BSU_BRONCOS,0 days 00:09:56.000000000,14.496644295302014,0.517948717948718,796062554451628033
18:51:17,796062554460188677,18:41:21,796060051874136068,180,141214,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,384,1282,270697767,BackRoadsYeti,0 days 00:09:56.000000000,14.496644295302014,0.2995319812792512,796062554460188677
18:51:42,796062657161740288,18:41:21,796060051874136068,184,141214,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,92,7,4926467605,LukeForj,0 days 00:10:21.000000000,13.91304347826087,13.142857142857142,796062657161740288
18:51:45,796062671724384256,18:41:21,796060051874136068,187,141214,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,256,284,68212106,kaylasutter,0 days 00:10:24.000000000,13.846153846153848,0.9014084507042254,796062671724384256
18:51:56,796062718117613568,18:41:21,796060051874136068,192,141214,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,336,432,2535786992,dragonlady_420,0 days 00:10:35.000000000,13.606299212598424,0.7777777777777778,796062718117613568
18:52:04,796062751005245440,18:41:21,796060051874136068,193,141214,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,276,148,769542302570311681,Apple55552,0 days 00:10:43.000000000,13.437013996889581,1.864864864864865,796062751005245440
18:52:26,796062843888173057,18:41:21,796060051874136068,194,141214,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,6,28,788450409547493377,AlphaTauri3,0 days 00:11:05.000000000,12.99248120300752,0.21428571428571427,796062843888173057
18:52:26,796062843053502471,18:41:21,796060051874136068,194,141214,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,6232,5595,279223008,RoniSeale,0 days 00:11:05.000000000,12.99248120300752,1.113851653261841,796062843053502471
18:52:32,796062867476783104,18:41:21,796060051874136068,197,141214,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,121,97,2747099716,Bernagainstmach,0 days 00:11:11.000000000,12.876304023845005,1.2474226804123711,796062867476783104
18:52:45,796062920807301120,18:41:21,796060051874136068,199,141214,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,505,162,706172170301407233,MT6200elev,0 days 00:11:24.000000000,12.631578947368421,3.117283950617284,796062920807301120
18:53:14,796063045470588928,18:41:21,796060051874136068,202,141214,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,10438,10048,3192848121,ResidentOfFL,0 days 00:11:53.000000000,12.117812061711081,1.038813694267516,796063045470588928
18:54:45,796063427168993284,18:41:21,796060051874136068,212,141215,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,28,167,3084038139,tgverdin40,0 days 00:13:24.000000000,10.746268656716419,0.16766467065868262,796063427168993284
18:55:18,796063565404901376,18:41:21,796060051874136068,214,141217,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,835,262,135910855,LaMooUSA,0 days 00:13:57.000000000,10.322580645161292,3.187022900763359,796063565404901376
18:55:25,796063595016523776,18:41:21,796060051874136068,215,141217,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,2,5,714595094221860868,noeliatejeda315,0 days 00:14:04.000000000,10.23696682464455,0.4,796063595016523776
18:55:27,796063602121785344,18:41:21,796060051874136068,216,141217,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,883,345,2384630372,AspenTN,0 days 00:14:06.000000000,10.212765957446809,2.5594202898550726,796063602121785344
18:55:35,796063637152612352,18:41:21,796060051874136068,217,141217,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,1078,2084,227867138,RingStix,0 days 00:14:14.000000000,10.117096018735364,0.517274472168906,796063637152612352
18:55:37,796063645558079488,18:41:21,796060051874136068,219,141217,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,1663,1540,708024933264318464,ReaganGood1st,0 days 00:14:16.000000000,10.093457943925234,1.0798701298701299,796063645558079488
18:55:42,796063666634375169,18:41:21,796060051874136068,222,141217,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,216,421,1424348478,IPONU316,0 days 00:14:21.000000000,10.034843205574912,0.5130641330166271,796063666634375169
18:56:13,796063795999309824,18:41:21,796060051874136068,223,141217,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,128,178,290224215,cadenjames1,0 days 00:14:52.000000000,9.68609865470852,0.7191011235955056,796063795999309824
18:56:20,796063825887985665,18:41:21,796060051874136068,224,141217,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,21,297,119402325,desoto9618,0 days 00:14:59.000000000,9.61067853170189,0.0707070707070707,796063825887985665
18:56:40,796063909908217856,18:41:21,796060051874136068,226,141217,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,3427,3486,704003885850095616,CyndiRocks1,0 days 00:15:19.000000000,9.401523394994559,0.9830751577739529,796063909908217856
18:56:50,796063951628832768,18:41:21,796060051874136068,227,141217,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,67,164,3854277912,DanMallone,0 days 00:15:29.000000000,9.300322927879439,0.40853658536585363,796063951628832768
18:56:54,796063967768702981,18:41:21,796060051874136068,229,141217,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,1,29,409561997,JohnHall75,0 days 00:15:33.000000000,9.260450160771704,0.034482758620689655,796063967768702981
18:56:54,796063968850800640,18:41:21,796060051874136068,230,141217,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,190,696,123038965,France_debout,0 days 00:15:33.000000000,9.260450160771704,0.27298850574712646,796063968850800640
18:56:57,796063980712296448,18:41:21,796060051874136068,231,141217,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,1283,2104,473598677,geogreer2,0 days 00:15:36.000000000,9.23076923076923,0.6097908745247148,796063980712296448
18:57:21,796064081111289856,18:41:21,796060051874136068,234,141218,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,1261,2837,1938507258,AllPhillyLove,0 days 00:16:00.000000000,9.0,0.44448360944659854,796064081111289856
18:57:22,796064082512281600,18:41:21,796060051874136068,235,141218,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,1099,2496,2329148937,GDeplorable,0 days 00:16:01.000000000,8.99063475546306,0.44030448717948717,796064082512281600
18:58:19,796064325295165440,18:41:21,796060051874136068,237,141218,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,854,1386,410204660,JRiotmaker,0 days 00:16:58.000000000,8.487229862475441,0.6161616161616161,796064325295165440
18:58:27,796064358153404416,18:41:21,796060051874136068,239,141218,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,140,104,71311025,Infinityforu,0 days 00:17:06.000000000,8.421052631578949,1.3461538461538463,796064358153404416
18:59:02,796064505570725888,18:41:21,796060051874136068,243,141218,10748,282695161,WayneDupreeShow,RT @WayneDupreeShow: 5-6 Voting Machines In Ohio County Switch Republican To Democrat Votes! https://t.co/3EaetX7fhX #MyVote2016 #ElectionD…,3570,4995,34771848,cwpontwit,0 days 00:17:41.000000000,8.143261074458058,0.7147147147147147,796064505570725888
